39.7749225,-86.1767001,Indiana University Health University Hospital Indianapolis
39.7944852,-85.7685869,Hancock Regional Hospital Greenfield
40.0955305,-85.6812084,Ascension St. Vincent Anderson Anderson
41.634337,-84.9951575,"Cameron Memorial Community Hospital, Inc. Angola"
38.0418134,-87.262921,Ascension St. Vincent Warrick Boonville
38.85946,-86.5129187,Indiana University Health Bedford Hospital Bedford
39.305253,-85.2226613,Margaret Mary Health Batesville
38.853322,-86.494527,Ascension St. Vincent Dunn Bedford
39.1600593,-86.540383,Indiana University Health Bloomington Hospital Bloomington
40.7374106,-85.1711496,Bluffton Regional Medical Center Bluffton
39.5293481,-87.1116937,Ascension St. Vincent Clay Brazil
39.6531352,-87.3986651,Union Hospital Clinton Clinton
39.2163141,-85.8943352,Columbus Regional Hospital Columbus
39.6563667,-85.1326641,Fayette Regional Health System Connersville
40.0664798,-86.9055873,Franciscan Health Crawfordsville Crawfordsville
38.2381274,-86.1475847,Harrison County Hospital Corydon
40.8163638,-84.9142634,Adams Memorial Hospital Decatur
41.4926086,-87.5245767,Franciscan Health Dyer Dyer
41.6348372,-87.4475437,"St. Catherine Hospital, Inc. East Chicago"
41.678348,-85.9932769,Elkhart General Hospital Elkhart
40.2755165,-85.8434347,Ascension St. Vincent Mercy Elwood
41.3960697,-87.3668376,Franciscan Health Crown Point Crown Point
37.9795698,-87.4202385,Encompass Health Deaconess Rehabilitation Hospital Newburgh
37.9837274,-87.5707668,Deaconess Midtown Hospital Evansville
37.9650515,-87.5045086,Ascension St. Vincent Evansville Evansville
41.0428899,-85.2481637,Rehabilitation Hospital of Fort Wayne Fort Wayne
41.039058,-85.2491139,Lutheran Hospital of Indiana Fort Wayne
41.095694,-85.109793,Parkview Hospital Randallia Fort Wayne
41.0782221,-85.1495568,St. Joseph Hospital Fort Wayne
39.1121184,-84.883837,Highpoint Health Lawrenceburg
40.2695974,-86.5112609,Indiana University Health Frankfort Frankfort
38.5684001,-86.4751136,Indiana University Health Paoli Hospital Paoli
38.3949318,-86.9409308,Memorial Hospital and Health Care Center Jasper
41.5994155,-87.3577499,"Methodist Hospitals, Northlake Campus Gary"
39.621285,-86.8476013,Putnam County Hospital Greencastle
39.3440127,-85.4786454,Decatur County Memorial Hospital Greensburg
40.4468597,-86.1258148,Community Howard Regional Health Kokomo
41.6151781,-87.5238812,Franciscan Health Hammond Hammond
41.5124285,-87.2612406,St. Mary Medical Center Hobart
40.4677793,-85.3726904,Indiana University Health Blackford Hospital Hartford City
40.9047133,-85.4878255,Parkview Huntington Hospital Huntington
41.4582307,-87.331597,"Methodist Hospitals, Southlake Campus Merrillville"
41.158229,-85.4648969,Parkview Whitley Hospital Columbia City
40.2842164,-84.1554987,Sidney & Lois Eskenazi Hospital Indianapolis
